Student_ID,Department,Level,Gender,Attendance (%),Assignment Score,Test Score,Exam Score,Final Grade,At_Risk
S416,Mass Comm,300,Male,94.8,67.6,25.0,57.8,D,1
S417,Mass Comm,100,Female,94.5,69.5,45.0,59.9,C,0
S418,Computer Science,200,Male,87.6,80.9,60.2,62.7,B,0
S419,Computer Science,300,Female,69.1,51.6,97.3,63.6,A,0
S420,Computer Science,100,Female,93.3,100.0,85.0,61.4,A,0
S421,Engineering,400,Female,81.1,69.5,46.9,76.5,B,0
S422,Economics,400,Male,57.3,93.8,55.7,74.0,A,0
S423,Business Admin,200,Male,79.2,64.8,76.7,60.5,B,0
S424,Accounting,300,Male,88.1,43.1,67.5,100.0,A,0
S425,Business Admin,300,Female,60.0,56.4,75.3,73.6,A,0
S426,Business Admin,300,Male,80.3,79.8,77.7,92.2,A,0
S427,Accounting,100,Male,81.1,65.2,78.5,100.0,A,0
S428,Computer Science,300,Male,73.0,50.5,87.1,67.6,A,0
S429,Computer Science,400,Male,42.4,86.9,54.3,68.2,B,0
S430,Computer Science,300,Female,80.0,73.8,79.2,61.3,B,0
S431,Economics,300,Female,82.7,64.8,79.8,82.3,A,0
S432,Economics,300,Male,61.0,91.7,54.3,86.2,A,0
S433,Accounting,200,Male,80.5,100.0,60.5,63.0,B,0
S434,Economics,100,Male,74.7,63.9,81.0,37.7,C,0
S435,Computer Science,200,Female,59.2,48.6,84.0,100.0,A,0
S436,Computer Science,300,Male,73.4,66.6,66.4,93.2,A,0
S437,Mass Comm,200,Female,61.1,74.8,84.5,80.0,A,0
S438,Accounting,300,Male,77.8,90.0,25.0,83.6,B,0
S439,Accounting,200,Female,65.2,33.4,75.2,97.5,A,0
S440,Business Admin,300,Male,72.9,89.1,97.2,96.3,A,0
S441,Computer Science,300,Female,99.6,84.8,66.5,38.0,C,0
S442,Computer Science,300,Female,71.3,53.1,100.0,66.5,A,0
S443,Accounting,400,Female,76.8,81.0,65.9,100.0,A,0
S444,Engineering,300,Female,65.7,73.9,50.2,43.6,C,0
S445,Mass Comm,300,Female,65.8,69.3,56.4,56.2,C,0
S446,Mass Comm,400,Female,53.9,68.3,34.9,85.2,B,0
S447,Computer Science,300,Male,76.2,40.8,58.8,55.0,C,0
S448,Economics,400,Male,79.8,96.8,27.5,72.3,B,0
S449,Accounting,100,Female,72.6,83.4,69.3,55.0,B,0
S450,Mass Comm,400,Male,70.2,54.1,86.5,70.4,A,0
S451,Economics,300,Female,100.0,68.8,50.8,39.7,D,1
S452,Engineering,400,Male,48.0,38.3,70.3,80.2,B,0
S453,Mass Comm,300,Female,51.3,87.9,55.3,72.9,A,0
S454,Computer Science,400,Female,99.2,87.9,59.6,52.2,B,0
S455,Business Admin,400,Male,42.7,55.6,60.8,50.3,C,0
S456,Computer Science,200,Male,73.0,71.5,60.5,57.0,B,0
S457,Accounting,400,Female,77.5,78.8,43.2,98.2,A,0
S458,Engineering,100,Female,73.5,70.4,79.2,74.7,A,0
S459,Accounting,400,Female,89.3,75.7,52.8,77.2,B,0
S460,Business Admin,200,Female,57.8,72.2,64.3,65.8,B,0
S461,Engineering,400,Female,73.1,32.4,54.0,71.9,C,0
S462,Economics,400,Male,77.4,49.4,90.3,52.7,B,0
S463,Economics,200,Female,89.5,78.5,52.1,100.0,A,0
S464,Computer Science,400,Female,57.1,88.4,85.0,56.6,A,0
S465,Accounting,200,Male,95.9,65.0,70.8,75.2,A,0
S466,Business Admin,100,Male,73.0,86.2,80.9,35.0,C,0
S467,Business Admin,200,Female,94.6,36.8,85.7,92.5,A,0
S468,Business Admin,300,Female,58.6,61.8,42.9,65.7,C,0
S469,Economics,400,Female,70.4,85.6,91.2,97.9,A,0
S470,Economics,100,Female,66.6,65.8,31.3,53.9,D,1
S471,Accounting,200,Female,89.5,100.0,40.3,58.2,B,0
S472,Computer Science,400,Male,74.6,75.6,48.8,78.5,B,0
S473,Accounting,200,Male,67.9,69.7,75.9,70.1,A,0
S474,Computer Science,100,Female,68.5,67.8,63.2,62.6,B,0
S475,Economics,400,Male,71.1,100.0,76.2,64.1,A,0
S476,Accounting,400,Male,85.5,63.3,88.5,77.4,A,0
S477,Engineering,300,Female,73.4,79.0,33.6,47.5,D,1
S478,Engineering,200,Female,57.1,72.9,99.7,100.0,A,0
S479,Economics,400,Female,84.6,80.0,29.0,59.1,C,0
S480,Business Admin,100,Female,63.2,57.6,61.6,60.6,B,0
S481,Accounting,100,Male,45.3,85.0,43.5,74.8,B,0
S482,Computer Science,100,Male,100.0,51.6,25.0,64.3,D,1
S483,Economics,100,Female,91.5,100.0,40.4,79.9,A,0
S484,Business Admin,400,Female,68.0,67.9,100.0,39.9,B,0
S485,Computer Science,100,Female,78.8,79.4,86.7,72.0,A,0
S486,Mass Comm,300,Male,79.6,62.2,70.4,63.1,B,0
S487,Engineering,300,Female,84.3,62.6,72.5,69.4,B,0
S488,Mass Comm,400,Female,91.9,69.0,29.5,95.2,A,0
S489,Engineering,200,Male,61.4,56.9,53.1,97.5,A,0
S490,Mass Comm,200,Male,43.0,100.0,86.1,74.5,A,0
S491,Computer Science,400,Female,74.2,75.7,75.4,82.9,A,0
S492,Economics,200,Female,83.3,71.8,61.1,67.0,B,0
S493,Accounting,400,Female,72.1,92.7,76.9,20.0,C,0
S494,Accounting,200,Female,84.8,73.9,64.6,62.2,B,0
S495,Mass Comm,300,Female,91.9,89.0,49.5,78.1,A,0
S496,Economics,300,Female,60.4,42.4,52.5,87.2,B,0
S497,Business Admin,200,Female,89.3,80.3,79.5,80.3,A,0
S498,Mass Comm,300,Male,65.4,78.6,81.0,85.1,A,0
S499,Computer Science,400,Male,92.8,84.2,72.0,91.4,A,0
S500,Engineering,200,Female,74.6,52.4,61.7,55.1,C,0
